000841,EL05239303501,冷川峠Ａ,静岡県,伊東市,本田技研工業㈱伊東研修センター
071159,EL05941003405,花巻Ａ,岩手県,花巻市,花巻市立西南中学校
071160,EL05237050702,浜松Ａ,静岡県,浜松市,本町公園
071161,EL05237031503,豊橋Ａ,静岡県,豊橋市,豊橋市立小沢小学校
071162,EL05739641203,新潟山北,新潟県,村上市,村上高等学校山北分校跡地
071163,EL05439722202,群馬利根Ａ,群馬県,沼田市,根利牧場
071164,EL05132629101,戸河内Ａ,広島県,安芸太田町,道の駅　来夢とごうち
081165,EL04932747702,宇和島３,愛媛県,宇和島市,三間町運動公園
081166,EL04933518702,四万十町,高知県,四万十町,興津崎灯台
081167,EL05334234902,温泉Ａ,兵庫県,新温泉町,健康公園
081168,EL04829669201,長崎Ａ,長崎県,長崎市,脇岬ふれあい公園
081169,EL04930071805,矢部Ａ,熊本県,山都町,中央グラウンド
081170,EL05235664102,京都左京１Ａ,京都府,京都市,京都市立花脊小学校・中学校敷地内
081171,EL05339550101,練馬Ａ,東京都,練馬区,しゃらのき児童遊園
081172,EL04933409803,高知佐賀Ａ,高知県,黒潮町,黒潮町立佐賀中学校
081173,EL06241610103,椴法華Ａ,北海道,函館市,函館市立椴法華中学校
091174,EL06040629303,西目屋Ａ,青森県,西目屋村,田代憩いの広場
091175,EL06140370902,平内Ａ,青森県,平内町,夜越山森林公園
091176,EL05640060401,福島川内Ａ,福島県,川内村,川内村コミュニティセンター
091177,EL06542070503,新得２Ａ,北海道,新得町,新得町立富村牛小中学校
091178,EL05138712705,御前崎Ａ,静岡県,御前崎市,おまえざき公園
091179,EL05740360001,仙台,宮城県,仙台市,仙台市天文台
091180,EL05334320601,岩美Ａ,鳥取県,岩美町,岩美町立岩美北小学校
101181,EL05540771902,楢葉Ａ,福島県,楢葉町,楢葉町公民館分館
101182,EL06445744003,根室１Ａ,北海道,根室市,根室市じん芥焼却場
101183,EL05239306701,伊東Ａ,静岡県,伊東市,伊東市立竹の台幼稚園
111184,EL05941478703,田老Ａ,岩手県,宮古市,宮古市立田老第一小学校
111185,EL05740273202,仙台太白,宮城県,仙台市,仙台市立四郎丸小学校
111186,EL05639518702,水原Ａ,新潟県,阿賀野市,阿賀野市水原野球場
11S070,EL05640376802,Ｓ南相馬Ａ,福島県,南相馬市,道の駅「南相馬」
92106,EL05239400601,宇佐美,静岡県,伊東市,宇佐美コミュニティセンタ－
92110,EL05440102601,つくば１,茨城県,つくば市,国土交通省国土地理院
93001,EL05439345302,佐野,栃木県,佐野市,佐野市立吾妻中学校
93002,EL05440311302,八郷,茨城県,石岡市,石岡市立芦穂小学校
93003,EL05439264402,三和,茨城県,古河市,三和町諸川コミュニティーパーク
93004,EL05440241301,鉾田,茨城県,鉾田市,鉾田市立諏訪小学校
93005,EL05439124702,江南,埼玉県,熊谷市,江南浄水場
93006,EL05440121702,出島,茨城県,かすみがうら市,かすみがうら市立北中学校
93007,EL05439150002,久喜,埼玉県,久喜市,埼玉県農林総合研究センター園芸研究所
93008,EL05439061302,庄和,埼玉県,春日部市,春日部市立富多小学校
93009,EL05340754202,茨城鹿嶋,茨城県,鹿嶋市,独立行政法人　情報通信研究機構　鹿島宇宙センター
93010,EL05340736201,桜川,茨城県,稲敷市,稲敷市立桜川中学校
93011,EL05339731701,川越,埼玉県,川越市,川越市立今成小学校
93012,EL05339772902,守谷,茨城県,守谷市,守谷市立けやき台中学校
93013,EL05339752201,大宮,埼玉県,さいたま市,さいたまスポーツクラブ
93014,EL05340614102,利根,茨城県,利根町,利根町立文小学校
93015,EL05340536202,大栄,千葉県,成田市,成田市立川上小学校
93016,EL05339563501,足立,東京都,足立区,一ツ家中央公園
93018,EL05340504101,白井,千葉県,白井市,白井市立大山口小学校
93019,EL05339435902,小金井,東京都,小金井市,独立行政法人　情報通信研究機構
93020,EL05340426501,富里,千葉県,富里市,富里市立向台幼稚園
93021,EL05340553102,干潟,千葉県,旭市,旭市万歳自然公園
93022,EL05340467601,銚子,千葉県,銚子市,銚子市立第三中学校
93023,EL05339471202,千葉市川,千葉県,市川市,南行徳公園
93024,EL05340337502,千葉松尾,千葉県,山武市,松尾運動公園
93025,EL05340215401,千葉緑,千葉県,千葉市,千葉県農林総合研究センター
93026,EL05339257303,神奈川川崎,神奈川県,川崎市,川崎市立玉川小学校
93027,EL05340223501,大網白里,千葉県,大網白里町,大網白里町立大網中学校
93028,EL05339232701,町田,東京都,町田市,町田市立南第一小学校
93029,EL05339127501,厚木,神奈川県,厚木市,荻野運動公園
93030,EL05340103402,市原１,千葉県,市原市,市原市立有秋西小学校
93031,EL05339009302,山北,神奈川県,山北町,山北町立三保中学校
93032,EL05339152202,横浜,神奈川県,横浜市,横浜市立北方小学校(校舎屋上・屋上塔屋内)
93033,EL05340120602,長生,千葉県,長生村,尼ヶ台総合公園
93034,EL05239739702,藤沢,神奈川県,藤沢市,藤沢市八部公園（鵠沼運動公園）
93035,EL05239726103,二宮,神奈川県,二宮町,第３遊園地(秋葉公園）
93036,EL05239767601,富津,千葉県,富津市,富津市立富津小学校
93037,EL05240719101,市原２,千葉県,市原市,市原市立加茂中学校
93038,EL05238778002,御殿場,静岡県,御殿場市,御殿場市桜公園
93039,EL05239567702,鋸南,千葉県,鋸南町,鋸南町学校給食センター
93041,EL05240529102,勝浦,千葉県,勝浦市,勝浦市立荒川小学校跡地
93042,EL05239507802,湯河原,神奈川県,湯河原町,湯河原町立湯河原中学校
93043,EL05238573202,静岡清水町,静岡県,清水町,清水町総合運動公園
93044,EL05240503601,鴨川,千葉県,鴨川市,鴨川市営総合運動施設
93045,EL05239770603,鹿野山,千葉県,君津市,国土地理院鹿野山測地観測所
93046,EL05238471902,大仁,静岡県,伊豆の国市,さつきヶ丘公園
93047,EL05239364901,館山,千葉県,館山市,館山市収集管理センター
93048,EL05239312003,小室山,静岡県,伊東市,伊東市小室山公園
93049,EL05238279301,天城湯ヶ島１,静岡県,伊豆市,伊豆市立月ヶ瀬小学校
93050,EL05237250302,引佐,静岡県,浜松市,浜松市引佐総合事務所　多目的研修センター（駐車場）
93051,EL05239134003,大島１,東京都,大島町,大島町立第二中学校
93052,EL05238104101,掛川,静岡県,掛川市,掛川市立城北小学校
93053,EL05238170901,河津,静岡県,河津町,河津町立河津中学校
93055,EL05239032401,大島２,東京都,大島町,大島町立第三中学校
93057,EL05139424001,新島,東京都,新島村,新島村立新島中学校
93058,EL05139214002,神津島１,東京都,神津島村,神津島村開発総合センター
93059,EL05139144003,三宅１,東京都,三宅村,三宅村立三宅中学校
93060,EL05139047303,三宅２,東京都,三宅村,三宅村立坪田中学校
93061,EL05239300103,中伊豆,静岡県,伊豆市,丸野高原観光施設「万天の湯」（旧国民宿舎中伊豆荘）
93062,EL05239205902,伊東八幡野,静岡県,伊東市,伊東市営いがいが根駐車場
93063,EL05339426101,秋川,東京都,あきる野市,楓ヶ原公園
93064,EL05338374802,山梨大月,山梨県,大月市,大月市営総合グランド陸上競技場
93065,EL05339313201,藤野,神奈川県,相模原市,相模原市立日連小学校
93066,EL05339111601,秦野,神奈川県,秦野市,菩提峠
93067,EL05239752301,横須賀,神奈川県,横須賀市,不入斗運動公園
93068,EL05239609302,箱根,神奈川県,箱根町,箱根町立箱根明星中学校
93069,EL05338133502,中富,山梨県,身延町,山梨県峡南地方勤労青年センター（常駐管理者不在）
93070,EL05338169502,富士吉田,山梨県,富士吉田市,富士吉田市立下吉田東小学校
93071,EL05338043502,富士宮１,静岡県,富士宮市,富士宮市立井之頭保育園
93072,EL05238766101,裾野１,静岡県,裾野市,静岡県水ヶ塚公園
93073,EL05238734501,南部,山梨県,南部町,南部町立睦合小学校
93074,EL05238624001,静岡１,静岡県,静岡市,井川開拓牧場
93075,EL05238644902,富士宮２,静岡県,富士宮市,学校法人静岡理工科大学星陵高等学校
93076,EL05238650701,富士,静岡県,富士市,静岡県立吉原工業高等学校
93077,EL05238448101,静岡清水市１,静岡県,静岡市,静岡市水道局八木間ポンプ場第一取水井
93078,EL05238522902,静岡２,静岡県,静岡市,野田平共同製茶組合
93079,EL05238512001,本川根,静岡県,川根本町,川根本町立本川根小学校
93081,EL05238338001,静岡３,静岡県,静岡市,静岡市城北公園
93084,EL05237459502,東栄,愛知県,東栄町,東栄町立東栄中学校
93085,EL05238163201,西伊豆,静岡県,西伊豆町,西伊豆町　先川浄水場
93086,EL05138763701,南伊豆２,静岡県,南伊豆町,石廊崎ジャングルパーク駐車場
93088,EL05238302501,川根,静岡県,島田市,島田市立川根小学校
93089,EL05237271402,静岡森,静岡県,森町,森町立森中学校
93090,EL05237362501,天竜,静岡県,浜松市,浜松市立竜川中学校跡地
93091,EL05238110002,静岡相良１,静岡県,牧之原市,牧之原市菊川市学校組合立牧之原中学校
93092,EL05238018801,榛原,静岡県,牧之原市,牧之原市立川崎小学校
93093,EL05238005402,大東１,静岡県,掛川市,掛川市立佐束小学校
93094,EL05138717002,浜岡１,静岡県,御前崎市,御前崎市立浜岡中学校
93095,EL05237070401,浅羽,静岡県,袋井市,浅羽球技場
93096,EL05237170201,袋井,静岡県,袋井市,袋井市小鳩公園
93097,EL05237165303,浜北,静岡県,浜松市,浜松市立北浜小学校
93098,EL05237060502,竜洋,静岡県,磐田市,磐田市立竜洋東小学校
93099,EL05237342602,鳳来,愛知県,新城市,新城市立長篠保育園
93102,EL05237233402,愛知一宮町,愛知県,豊川市,豊川市立一宮東部小学校
93103,EL05237147403,三ヶ日,静岡県,浜松市,浜松市立三ヶ日西小学校
93104,EL05237046102,湖西,静岡県,湖西市,湖西運動公園（駐車場）
95105,EL05239414303,初島,静岡県,熱海市,初島公園
95113,EL04939564301,八丈,東京都,八丈町,八丈町富士野球場
101181,EL05540771902,楢葉Ａ,福島県,楢葉町,楢葉町公民館分館
101182,EL06445744003,根室１Ａ,北海道,根室市,根室市じん芥焼却場
101183,EL05239306701,伊東Ａ,静岡県,伊東市,伊東市立竹の台幼稚園
940001,EL06841068002,稚内,北海道,稚内市,声問公園
940002,EL06643512703,興部,北海道,興部町,興部町立沙留小学校
940003,EL06641467002,羽幌,北海道,羽幌町,羽幌町築別集会所
940004,EL06544659401,斜里,北海道,斜里町,オホーツク霊園
940005,EL06544230502,弟子屈,北海道,弟子屈町,釧路圏摩周観光文化センター
940007,EL06542330801,美瑛,北海道,美瑛町,美瑛町立美瑛中学校
940008,EL06541642001,増毛,北海道,増毛町,ホテルオーベルジュましけ
940009,EL06445418003,浜中,北海道,浜中町,アゼチ岬駐車場
940010,EL06444335401,釧路市,北海道,釧路市,釧路市立朝陽小学校
940011,EL06443433601,池田,北海道,池田町,池田町立高島町民センター
940012,EL06442337202,占冠,北海道,占冠村,占冠村運動公園
940013,EL06441601202,小樽１,北海道,小樽市,小樽市平磯公園
940014,EL06441357801,長沼,北海道,長沼町,長沼第五小学校跡地（町有地）
940015,EL06343328602,広尾,北海道,広尾町,シーサイドパーク広尾
940016,EL06342422902,静内,北海道,新ひだか町,清水丘幼児公園
940017,EL06339564803,瀬棚,北海道,せたな町,瀬棚地区農村公園　隣地
940018,EL06340474502,室蘭,北海道,室蘭市,白鳥台５丁目５号公園
940019,EL06343010202,えりも１,北海道,えりも町,えりも町スポーツ公園
940020,EL06339148101,奥尻１,北海道,奥尻町,うにまる公園
940021,EL06340000801,乙部,北海道,乙部町,元和台海浜公園
940022,EL06240559902,函館,北海道,函館市,函館市立北美原小学校
940023,EL06240105301,松前,北海道,松前町,松前町営牧場
940024,EL06141716702,むつ,青森県,むつ市,むつ市立第一田名部小学校
940026,EL06140123102,鰺ヶ沢,青森県,鰺ヶ沢町,鰺ヶ沢町立鳴沢小学校
940027,EL06041166301,久慈,岩手県,久慈市,久慈市立宇部小学校
940028,EL05941278501,宮古,岩手県,宮古市,宮古市立津軽石中学校
940029,EL05841513602,水沢１,岩手県,奥州市,水沢測地観測所
940030,EL05939766201,男鹿１,秋田県,男鹿市,男鹿市立男鹿北中学校
940031,EL05940007301,本荘,秋田県,由利本荘市,由利本荘市石脇公園
940032,EL05839267401,酒田,山形県,酒田市,酒田市緑ヶ丘二丁目公園
940033,EL05840121503,山形新庄,山形県,新庄市,新庄市東山公園
940035,EL05740329901,天童,山形県,天童市,天童市東長岡公園
940036,EL05741533502,女川,宮城県,女川町,女川町総合運動場
940037,EL05740378602,利府,宮城県,利府町,利府町立第二小学校
940038,EL05640576202,相馬１,福島県,相馬市,相馬市立養護学校
940040,EL05639367301,山都,福島県,喜多方市,東小川健康公園
940041,EL05540570202,いわき,福島県,いわき市,いわき市フラワーセンター
940042,EL05440644802,日立,茨城県,日立市,日立市立金沢小学校
940043,EL05439458801,栃木,栃木県,栃木市,栃木市総合運動公園
940044,EL05538073202,新治,群馬県,みなかみ町,みなかみ町立須川小学校
940045,EL05438361902,富岡,群馬県,富岡市,富岡市学校給食センター
940046,EL05437569802,大町,長野県,大町市,大町市立仁科台中学校
940047,EL05337770503,箕輪,長野県,箕輪町,箕輪町立箕輪西小学校
940048,EL05338340601,中道,山梨県,甲府市,山梨県曽根丘陵公園
940049,EL05739247002,村上,新潟県,村上市,村上市運動公園
940050,EL05638677902,新潟,新潟県,新潟市,新潟市立青山小学校
940051,EL05638047501,柏崎１,新潟県,柏崎市,柏崎市立松浜中学校
940052,EL05537331802,入善,富山県,入善町,入善町立上青小学校
940053,EL05636075102,輪島,石川県,輪島市,輪島市立大屋小学校
940054,EL05436759101,内灘,石川県,内灘町,内灘町総合公園
940055,EL05436217301,三国,福井県,坂井市,坂井市立加戸小学校
940056,EL05336302801,敦賀,福井県,敦賀市,敦賀市愛発プール
940057,EL05335215801,宮津,京都府,宮津市,宮津市立栗田小学校
940058,EL05437126701,高山,岐阜県,高山市,高山市立岩滝小学校
940059,EL05337516902,下呂,岐阜県,下呂市,下呂市立下呂小学校
940060,EL05336273202,美濃,岐阜県,美濃市,美濃市立中有知小学校
940061,EL05337037702,中津川,岐阜県,中津川市,中津川市立阿木小学校
940062,EL05236511203,八日市,滋賀県,東近江市,東近江市立八日市西小学校
940063,EL05237505303,日進,愛知県,日進市,日進市民会館
940064,EL05236141002,津,三重県,津市,津市立一身田小学校
940065,EL05136565801,鳥羽,三重県,鳥羽市,鳥羽市立鳥羽東中学校
940066,EL05136017502,尾鷲,三重県,尾鷲市,尾鷲市立尾鷲中学校
940067,EL05235240001,箕面,大阪府,箕面市,箕面市立第二総合運動場
940068,EL05135467802,奈良吉野,奈良県,吉野町,吉野町立吉野小学校
940069,EL05135118702,和歌山海南,和歌山県,海南市,海南市立第二中学校
940070,EL05035168101,串本,和歌山県,串本町,串本町立綿富小学校
940071,EL05234144403,兵庫御津,兵庫県,たつの市,たつの市立御津幼稚園
940072,EL05334320603,岩美,鳥取県,岩美町,岩美町立岩美北小学校
940074,EL05333102403,松江,島根県,松江市,松江市立湖南中学校
940075,EL05232410603,江津,島根県,江津市,江津市立高角小学校
940076,EL05131743802,須佐,山口県,萩市,萩市立須佐中学校
940077,EL05133645202,笠岡,岡山県,笠岡市,笠岡市立吉田小学校
940078,EL05132440602,広島熊野,広島県,熊野町,熊野町立熊野中学校
940079,EL05030779303,下関,山口県,下関市,下関市立垢田中学校
940080,EL05134304102,高松,香川県,高松市,香川県立高松南高等学校
940081,EL05034751001,阿南１,徳島県,阿南市,阿南市立阿南第一中学校
940082,EL04934707901,室戸,高知県,室戸市,独立行政法人国立室戸少年自然の家
940083,EL05033243602,高知,高知県,高知市,高知市立十津小学校
940084,EL04933712901,中土佐１,高知県,中土佐町,中土佐町立上ノ加江中学校
940085,EL04932170702,土佐清水,高知県,土佐清水市,土佐清水市立中浜小学校
940086,EL05032126202,伊方,愛媛県,伊方町,国道197号沿い
940087,EL05030437802,古賀,福岡県,古賀市,古賀市立古賀中学校
940088,EL05031155502,安岐,大分県,国東市,国東市高齢者生活福祉センター（やすらぎ）
940089,EL04930779701,日田,大分県,日田市,日田市立有田小学校
940090,EL04931370001,大分佐伯,大分県,佐伯市,佐伯市立下堅田小学校
940091,EL05029167801,玄海,佐賀県,玄海町,玄海町立仮屋小学校
940093,EL04830655103,千丁,熊本県,八代市,北村農村公園
940094,EL04831553003,日向,宮崎県,日向市,大王谷運動公園
940095,EL04831032702,佐土原,宮崎県,宮崎市,宮崎市立久峰中学校
940096,EL04830011501,阿久根,鹿児島県,阿久根市,グランビューあくね
940097,EL04730230703,鹿児島１,鹿児島県,鹿児島市,錦江ゴルフクラブ敷地内
940098,EL04630721301,枕崎,鹿児島県,枕崎市,台場公園
940099,EL04631701701,内之浦,鹿児島県,肝付町,肝付町総合グラウンド（駐車場）
942004,EL04730171001,鹿屋,鹿児島県,鹿屋市,気象庁地磁気観測所鹿屋出張所
950101,EL06842010302,猿払,北海道,猿払村,猿払村営牧場
950102,EL06741703302,礼文,北海道,礼文町,礼文町立尺忍小学校跡地
950103,EL06742440202,枝幸,北海道,枝幸町,北緯４５度記念広場
950104,EL06741257902,天塩,北海道,天塩町,天塩町いつくしま公園
950105,EL06742027101,音威子府,北海道,音威子府村,音威子府村山村広場
950106,EL06641521602,天売島,北海道,羽幌町,羽幌町役場天売支所
950107,EL06642355001,下川,北海道,下川町,下川町桜ヶ丘公園
950108,EL06644007201,常呂,北海道,北見市,豊川地区農村公園
950109,EL06645012402,羅臼,北海道,羅臼町,羅臼町有地
950110,EL06642010201,幌加内,北海道,幌加内町,幌加内町立幌加内中学校
950111,EL06643020602,丸瀬布,北海道,遠軽町,丸瀬布中央公民館
950112,EL06443277402,音別,北海道,釧路市,釧路市立音別中学校
950113,EL06544275801,中標津,北海道,中標津町,中標津町立広陵中学校
950114,EL06543661202,北見,北海道,北見市,北見市心身障害者共同作業所工房とみさと(駐車場)
950115,EL06545319001,標津,北海道,標津町,標津町役場
950116,EL06544069102,別海１,北海道,別海町,西公民館
950117,EL06541038402,厚田,北海道,石狩市,厚田公園
950118,EL06545005901,別海２,北海道,別海町,別海町交流センター「郊楽苑」
950119,EL06545064403,根室２,北海道,根室市,根室市立珸瑤瑁小学校
950120,EL06440745703,積丹,北海道,積丹町,Ｂ＆Ｇ財団積丹海洋センター
950121,EL06443744402,足寄,北海道,足寄町,足寄町有地
950122,EL06444627602,鶴居,北海道,鶴居村,鶴居村有地
950123,EL06443627301,上士幌,北海道,上士幌町,上士幌町中央公園
950124,EL06444514001,阿寒１,北海道,釧路市,釧路市立阿寒中学校
950125,EL06444466702,厚岸,北海道,厚岸町,道の駅「厚岸」（厚岸味覚ターミナル・コンキリエ）
950126,EL06440436902,泊,北海道,泊村,泊村公民館
950127,EL06440348302,共和,北海道,共和町,森林健康公園
950128,EL06441326301,札幌,北海道,札幌市,札幌市北方自然教育園
950129,EL06440272002,京極,北海道,京極町,京極町立京極小学校
950130,EL06440146802,蘭越,北海道,蘭越町,黄金公園
950131,EL06440114802,寿都,北海道,寿都町,寿都町立寿都中学校
950132,EL06441067902,厚真,北海道,厚真町,かしわ公園
950133,EL06442027303,平取,北海道,平取町,鉄道記念公園
950134,EL06443003802,中札内,北海道,中札内村,中島農業センター
950135,EL06441000501,大滝,北海道,伊達市,伊達市基幹集落センター
950136,EL06341748802,苫小牧,北海道,苫小牧市,緑ヶ丘公園
950137,EL06340767602,洞爺,北海道,洞爺湖町,とうやクリーナップセンター
950138,EL06343636602,大樹,北海道,大樹町,大樹町営晩成牧場
950139,EL06341625802,白老,北海道,白老町,町民ふれあい広場
950140,EL06340529802,長万部,北海道,長万部町,長万部慈恵園
950141,EL06342507402,門別,北海道,門別町,デイ・サービスセンター（やすらぎ荘）
950142,EL06342249503,三石,北海道,新ひだか町,新ひだか町特別養護老人ホーム蓬莱荘
950143,EL06340229003,八雲,北海道,八雲町,八雲スポーツ公園
950144,EL06342175401,様似,北海道,様似町,アポイの火まつり資材センター
950145,EL06340105002,熊石,北海道,八雲町,八雲町有地（青少年旅行村）
950146,EL06340141502,北海道森,北海道,森町,オニウシ公園
950147,EL06340065402,鹿部,北海道,鹿部町,山村広場
950149,EL06240321501,知内,北海道,知内町,知内町有地（学校跡地）
950150,EL06240174003,佐井,青森県,佐井村,佐井村立原田小学校(H18年度廃校)
950151,EL06140455002,蟹田,青森県,外ヶ浜町,蟹田一本松地区公園
950152,EL06141326902,六ヶ所,青森県,六ヶ所村,六ヶ所村立第一中学校
950153,EL06041715502,十和田,青森県,十和田市,十和田市立ちとせ小学校
950154,EL06039679402,岩崎,青森県,深浦町,深浦町岩崎スポーツセンター
950155,EL06040642602,大鰐,青森県,大鰐町,大鰐町立蔵館小学校
950156,EL06041641003,八戸,青森県,八戸市,八戸市立小中野中学校
950157,EL06041304602,田子,青森県,田子町,田子町立上郷小学校
950158,EL06041458701,種市,岩手県,洋野町,洋野町立種市小学校
950159,EL06041324301,二戸,岩手県,二戸市,二戸市立中央小学校
950160,EL06041035601,葛巻,岩手県,葛巻町,葛巻町総合運動公園
950161,EL05941717802,岩手,岩手県,岩手町,岩手町立沼宮内中学校
950162,EL05941674602,岩泉１,岩手県,岩泉町,岩泉町立小本小学校　大牛内分校
950163,EL05941612302,玉山,岩手県,盛岡市,盛岡市総合運動公園
950164,EL05941661403,岩泉２,岩手県,岩泉町,岩泉町立岩泉中学校
950165,EL05940474701,雫石,岩手県,雫石町,雫石町総合運動公園
950166,EL05941311302,矢巾,岩手県,矢巾町,矢巾町間野々公民館
950167,EL05941174601,山田,岩手県,山田町,山田町立町民グランド
950169,EL05941040202,遠野,岩手県,遠野市,遠野市立遠野中学校
950170,EL05841760301,釜石,岩手県,釜石市,釜石市立甲子中学校
950171,EL05841452902,大船渡,岩手県,大船渡市,大船渡市森林総合利用施設フレアイランド尾崎岬
950172,EL05841248502,気仙沼,宮城県,気仙沼市,気仙沼市立気仙沼小学校
950173,EL05840177901,栗駒,宮城県,栗原市,栗原市立栗駒中学校
950174,EL05840069402,鳴子,宮城県,大崎市,大崎市市営放牧場
950175,EL05841031502,志津川,宮城県,南三陸町,南三陸町立志津川小学校
950176,EL05741614101,涌谷,宮城県,涌谷町,涌谷町町民医療福祉センター
950177,EL05740469802,宮城大和,宮城県,大和町,学校法人　東北理工専門学校
950178,EL05740254102,宮城川崎,宮城県,川崎町,川崎町立川内小学校
950179,EL05740063702,亘理,宮城県,亘理町,亘理町立亘理中学校
950180,EL05640738502,七ヶ宿,宮城県,七ヶ宿町,七ヶ宿町立関小学校
950181,EL06040349601,大館,秋田県,大館市,大館市立第二中学校
950182,EL06040322101,藤里,秋田県,藤里町,藤里町立藤里小学校
950183,EL06040265201,鹿角,秋田県,鹿角市,鹿角市役所
950184,EL06040209302,能代,秋田県,能代市,能代地区土地改良区
950185,EL06040030202,阿仁,秋田県,北秋田市,北秋田市立阿仁合小学校
950186,EL05940712001,五城目,秋田県,五城目町,馬川地区公民館
950187,EL05940449701,西木,秋田県,仙北市,西木総合健康増進センター
950188,EL05940318802,河辺,秋田県,秋田市,秋田市立河辺小学校
950189,EL05940235001,西仙北,秋田県,大仙市,大仙市立西仙北東中学校
950190,EL05840749402,横手,秋田県,横手市,横手市立朝倉小学校
950191,EL05839674202,象潟,秋田県,にかほ市,にかほ市民野球場（九十九島球場）
950192,EL05840519201,鳥海,秋田県,由利本荘市,由利本荘市立直根小学校
