000841,EL05239303501,冷川峠Ａ,静岡県,伊東市,本田技研工業㈱伊東研修センター
950193,EL05840456001,皆瀬,秋田県,湯沢市,湯沢市市営皆瀬野球場
950194,EL05839642302,飛島,山形県,酒田市,国土地理院飛鳥験潮場
950195,EL05839171602,立川,山形県,庄内町,旧庄内町南部児童館
950196,EL05739761603,朝日,山形県,鶴岡市,鶴岡市本郷地区山村広場
950197,EL05739157901,山形小国,山形県,小国町,越中里活性化センター
950198,EL05640705701,米沢,山形県,米沢市,米沢市立六郷小学校
950199,EL05740203602,白鷹,山形県,白鷹町,白鷹町立鮎貝小学校
950200,EL05640431702,福島,福島県,福島市,福島市立金谷川小学校
950201,EL05640267001,浪江,福島県,浪江町,浪江町立津島小学校
950202,EL05640208503,猪苗代１,福島県,猪苗代町,猪苗代町営磐梯山牧場
950203,EL05641204002,小高,福島県,南相馬市,南相馬市立福浦小学校
950204,EL05639146202,金山,福島県,金山町,金山町中川運動場
950205,EL05540759203,滝根,福島県,田村市,田村市立滝根中学校
950206,EL05539726903,只見,福島県,只見町,只見町立朝日中学校
950207,EL05539743001,福島南郷,福島県,南会津町,南会津町和泉田農村環境改善センター
950209,EL05539761901,下郷,福島県,下郷町,下郷町立下郷中学校
950210,EL05540525001,白河,福島県,白河市,白河市立白河第四小学校
950211,EL05540540402,古殿,福島県,古殿町,古殿町立古殿中学校
950212,EL05540233302,矢祭,福島県,矢祭町,矢祭町立関岡小学校
950213,EL05440728302,美和,茨城県,常陸大宮市,花立自然公園
950214,EL05540166003,北茨城,茨城県,北茨城市,北茨城市民体育館
950215,EL05440403602,岩瀬,茨城県,桜川市,桜川市立坂戸小学校
950216,EL05440431802,水戸,茨城県,水戸市,水戸市立吉田小学校
950217,EL05540202301,大田原,栃木県,大田原市,大田原東地区公民館
950218,EL05439749902,日光,栃木県,日光市,日光市立小来川小中学校
950219,EL05439771301,宇都宮,栃木県,宇都宮市,宇都宮市立海道小学校
950220,EL05539112702,片品,群馬県,片品村,片品村寄居山公園
950221,EL05438640401,嬬恋,群馬県,嬬恋村,嬬恋村立鎌原小学校
950222,EL05439520602,桐生,群馬県,桐生市,桐生市立教育研究所
950223,EL05339708602,秩父,埼玉県,秩父市,秩父市立秩父第二中学校
950224,EL05339667302,越谷,埼玉県,越谷市,越谷市東越谷第二公園
950225,EL05340308301,千葉花見川,千葉県,千葉市,幕張舟溜跡公園
950226,EL05240639001,千葉大原,千葉県,いすみ市,いすみ市大原グラウンド
950227,EL05239470702,丸山,千葉県,南房総市,千倉海岸三原地区
950228,EL05339359001,世田谷,東京都,世田谷区,日本大学文理学部グラウンド
950229,EL05339010302,大井,神奈川県,大井町,大井町立相和小学校
950230,EL05239712101,小田原,神奈川県,小田原市,久野兎河原公園
950231,EL05739525002,粟島浦,新潟県,粟島浦村,栗島漁港（漁港環境整備施設用地）
950232,EL05738348102,両津１,新潟県,佐渡市,佐渡市立内海府中学校
950233,EL05738037701,両津２,新潟県,佐渡市,佐渡市立河崎小学校
950234,EL05639721802,新発田,新潟県,新発田市,新発田市立東中学校
950235,EL05638527101,小木,新潟県,佐渡市,小木漁港（漁港環境整備施設用地）
950236,EL05639432801,鹿瀬,新潟県,阿賀町,鹿瀬保育園
950237,EL05638460202,寺泊,新潟県,長岡市,長岡市野積河川公園
950238,EL05639309402,新潟加茂,新潟県,加茂市,新潟県立加茂農林高等学校
950239,EL05638176903,栃尾,新潟県,長岡市,長岡市立秋葉中学校
950240,EL05538767303,小千谷,新潟県,小千谷市,小千谷市立小千谷中学校
950241,EL05538627603,大潟,新潟県,上越市,上越市立大潟町中学校
950242,EL05538579402,新潟大和,新潟県,南魚沼市,南魚沼市公民館
950243,EL05538509802,名立,新潟県,上越市,シーサイドパーク名立
950244,EL05538449802,松之山,新潟県,十日町市,特別養護老人ホーム不老閣
950245,EL05537465901,糸魚川１,新潟県,糸魚川市,糸魚川市立糸魚川東小学校
950246,EL05538369602,塩沢,新潟県,南魚沼市,南魚沼市大原運動公園
950247,EL05538213501,妙高高原,新潟県,妙高市,妙高高原スポーツ公園
950248,EL05536078901,高岡,富山県,高岡市,高岡市立木津小学校
950249,EL05437716502,富山,富山県,富山市,富山市立新保小学校
950250,EL05437639503,大山,富山県,富山市,ウェルサンピア立山（富山厚生年金休暇センター）
950251,EL05436478302,上平,富山県,南砺市,南砺市立上平中学校
950252,EL05636672303,舳倉島,石川県,輪島市,輪島市立鳳至小・上野台中学校舳倉島分校
950253,EL05637123103,珠洲,石川県,珠洲市,野々江総合公園
950255,EL05436437103,小松,石川県,小松市,ふれあい健康広場
950256,EL05436159002,白峰,石川県,白山市,白峰温泉の里「御前荘」
950257,EL05436127202,丸岡,福井県,坂井市,丸岡運動公園
950258,EL05336748002,大野,福井県,大野市,大野市立有終東小学校
950259,EL05335773901,越前,福井県,越前町,越前町立四ヶ浦小学校
950260,EL05336515502,今庄,福井県,南越前町,南越前町立湯尾小学校
950261,EL05335274202,三方,福井県,若狭町,若狭町立明倫小学校
950262,EL05335145802,大飯,福井県,おおい町,おおい町立大飯中学校
950263,EL05338622502,小淵沢,山梨県,北杜市,北杜市立小淵沢小学校
950264,EL05338459503,牧丘,山梨県,牧丘町,山梨市立牧丘第二小学校
950265,EL05538136402,山ノ内,長野県,山ノ内町,山ノ内町立北小学校
950266,EL05537064902,白馬,長野県,白馬村,白馬村村営北部グランド
950267,EL05438719901,長野,長野県,長野市,長野市北堀公園
950268,EL05438426502,東部,長野県,東御市,田沢地区農業集落排水処理場
950269,EL05438451101,軽井沢,長野県,軽井沢町,軽井沢町矢ヶ崎公園
950270,EL05437378202,豊科,長野県,安曇野市,県民豊科運動広場
950271,EL05438215703,和田,長野県,長和町,長和町在宅介護支援センター
950272,EL05438135602,八千穂,長野県,佐久穂町,佐久穂町千ケ日向総合グウランド
950273,EL05437174802,塩尻,長野県,塩尻市,長野県畜産試験場
950274,EL05337554503,上松,長野県,上松町,上松町天狗山公園
950275,EL05338206302,大鹿,長野県,大鹿村,大鹿村中央構造線博物館
950276,EL05337262501,飯田,長野県,飯田市,飯田市立丸山小学校
950277,EL05237778402,南信濃,長野県,飯田市,飯田市Ｂ＆Ｇ海洋センター
950278,EL05237649702,根羽,長野県,根羽村,根羽村山村広場駐車場
950279,EL05437410101,宮川,岐阜県,飛騨市,飛騨市　宮川スポーツ公園
950280,EL05436073602,荘川,岐阜県,高山市,高山市立荘川小学校
950281,EL05337746201,高根,岐阜県,高山市,高根町緑地広場
950282,EL05336664902,白鳥,岐阜県,郡上市,白鳥町ふれあい広場公園
950283,EL05336570802,八幡,岐阜県,郡上市,八幡町小野第２公園
950284,EL05337338302,付知,岐阜県,中津川市,旧付知町学校給食センター
950285,EL05336336901,藤橋,岐阜県,揖斐川町,森林生態学習舎「自然舎」
950286,EL05336345801,根尾,岐阜県,本巣市,根尾村淡墨公園
950287,EL05337313301,加茂白川,岐阜県,白川町,白川町立白川北小学校
950288,EL05336158401,本巣,岐阜県,本巣市,本巣市総合運動場
950289,EL05337107902,八百津,岐阜県,八百津町,八百津町立八百津中学校
950291,EL05336044301,垂井,岐阜県,垂井町,垂井町立東幼稚園
950292,EL05337004802,多治見,岐阜県,多治見市,多治見市旭ヶ丘公園
950293,EL05237731202,串原,岐阜県,恵那市,サンホールくしはら
950294,EL05236647701,南濃,岐阜県,海津市,海津市立城山小学校
950295,EL05237473802,春野,静岡県,浜松市,浜松市立春野北小学校
950296,EL05238348102,静岡清水市２,静岡県,静岡市,東海大学海洋学部
950297,EL05238273302,天城湯ヶ島２,静岡県,伊豆市,伊豆市鉢窪浄水場前道路脇
950298,EL05336070403,愛知大口,愛知県,大口町,大口町二ツ屋公園
950299,EL05236662601,甚目寺,愛知県,甚目寺町,甚目寺町立南中学校
950300,EL05237526001,愛知豊田,愛知県,豊田市,豊田市立中金小学校
950301,EL05237424502,下山,愛知県,豊田市,豊田市立下山中学校
950302,EL05237309401,知立,愛知県,知立市,知立市立八ッ田小学校
950303,EL05237320301,額田,愛知県,岡崎市,岡崎市立額田中学校
950304,EL05236168902,常滑１,愛知県,常滑市,常滑市小脇公園
950305,EL05237105902,幡豆,愛知県,幡豆町,幡豆町立幡豆小学校
950306,EL05137727201,田原,愛知県,田原市,田原市立神戸小学校
950307,EL05137703502,渥美,愛知県,田原市,田原市立亀山小学校
950309,EL05236259003,楠,三重県,四日市市,楠プラザ　楠公民館
950310,EL05236019401,上野,三重県,伊賀市,伊賀市教育研究センター
950311,EL05136645402,松阪,三重県,松阪市,松阪市立徳和小学校
950312,EL05136521601,飯高,三重県,松阪市,松阪市立飯高東中学校
950314,EL05136360502,志摩,三重県,志摩市,志摩市志摩総合スポーツ公園
950315,EL05036605602,三重熊野,三重県,熊野市,熊野市立有馬小学校
950316,EL05036408002,鵜殿,三重県,紀宝町,紀宝町立うどの幼稚園
950317,EL05336216502,余呉,滋賀県,余呉町,（旧）余呉町立片岡小学校
950318,EL05336105402,マキノ,滋賀県,高島市,マキノ林間スポーツセンター多目的グラウンド
950319,EL05335072303,朽木,滋賀県,高島市,高島市立朽木東小学校
950320,EL05236708502,安曇川,滋賀県,高島市,高島市立本庄小学校
950321,EL05236712803,彦根,滋賀県,彦根市,大藪児童公園
950322,EL05235566901,大津１,滋賀県,大津市,修景保全対策事業記念公園
950323,EL05236318103,水口,滋賀県,甲賀市,水口町さつきが丘中央公園
950324,EL05235372202,大津２,滋賀県,大津市,大津市立南郷小学校
950326,EL05236204402,信楽,滋賀県,甲賀市,甲賀市立信楽中学校
950327,EL05335510302,丹後,京都府,京丹後市,京丹後市立宇川小学校
950328,EL05334276403,久美浜,京都府,京丹後市,京丹後市立川上小学校
950329,EL05235715303,福知山,京都府,福知山市,福知山市立日新中学校
950331,EL05235529902,瑞穂,京都府,京丹波町,グリーンランドみずほ
950332,EL05235449503,亀岡,京都府,亀岡市,亀岡市旭公園
950333,EL05235358302,京都西京,京都府,京都市,京都市立大枝中学校
950334,EL05235069902,京都加茂,京都府,木津川市,加茂町赤田川町民グラウンド
950335,EL05235153402,交野,大阪府,交野市,交野市立岩船小学校
950336,EL05235041101,大阪,大阪府,大阪市,銅座公園
950337,EL05135633801,堺,大阪府,堺市,堺市立八田荘小学校
950338,EL05135557001,河南,大阪府,河南町,河南町立中村小学校
950339,EL05135540602,河内長野,大阪府,河内長野市,河内長野市立美加の台中学校
950340,EL05135428901,熊取,大阪府,熊取町,熊取町立北小学校
950341,EL05334142602,村岡,兵庫県,香美町,兵庫県立兎和野高原野外教育センター
950342,EL05234767501,和田山,兵庫県,朝来市,兵庫県立農林水産技術総合センター北部農業技術センター
950343,EL05235512402,西紀,兵庫県,篠山市,篠山市立西紀小学校
950344,EL05234541602,兵庫一宮,兵庫県,宍粟市,宍粟市立神戸小学校
950345,EL05234570702,山南,兵庫県,丹波市,丹波市立和田中学校
950346,EL05234339202,南光,兵庫県,佐用町,佐用町スポーツ公園「若あゆランド」
950347,EL05234368103,兵庫市川,兵庫県,市川町,市川町立川辺小学校
950348,EL05235327601,猪名川,兵庫県,猪名川町,猪名川町立大島小学校
950349,EL05235313401,三田,兵庫県,三田市,三田市立長坂中学校
950350,EL05234247303,新宮,兵庫県,たつの市,たつの市立越部小学校
950351,EL05235117702,神戸北,兵庫県,神戸市,神戸市藤原山公園
950352,EL05234176903,三木,兵庫県,三木市,三木市立三木幼稚園
950353,EL05235124701,宝塚,兵庫県,宝塚市,宝塚市立西山小学校
950354,EL05234164601,加古川,兵庫県,加古川市,加古川市立東神吉南小学校
950355,EL05235036002,西宮,兵庫県,西宮市,西宮市立小松小学校
950356,EL05235012303,神戸中央,兵庫県,神戸市,神戸市大倉山公園
950357,EL05234040103,家島,兵庫県,姫路市,姫路市Ｂ＆Ｇ海洋センター
950358,EL05234070705,明石,兵庫県,明石市,明石市立鳥羽小学校
950359,EL05135609102,淡路,兵庫県,淡路市,淡路市立岩屋中学校
950360,EL05134569803,淡路一宮,兵庫県,淡路市,淡路市立尾崎小学校
950361,EL05134471001,洲本,兵庫県,洲本市,兵庫県立洲本実業高等学校
950362,EL05134450802,西淡,兵庫県,南あわじ市,南あわじ市立御原中学校
950363,EL05134256801,南淡,兵庫県,南あわじ市,旧阿万中学校校庭
950364,EL05136608402,室生,奈良県,宇陀市,宇陀市立西谷小学校
950365,EL05135654801,広陵,奈良県,広陵町,広陵町立真美ヶ丘第一小学校
950366,EL05135456602,五條,奈良県,五條市,五條市立北宇智小学校
950367,EL05135074702,下北山,奈良県,下北山村,下北山村立下北山中学校
950368,EL05135320801,打田,和歌山県,紀の川市,紀の川市若もの広場
950369,EL05135302502,和歌山,和歌山県,和歌山市,和歌山市立少年自然の家
950370,EL05135246701,高野,和歌山県,高野町,高野町立高野山中学校
950371,EL05035735002,和歌山美山,和歌山県,日高川町,笠松小学校
950372,EL05035619402,川辺,和歌山県,日高川町,御坊市川辺町学校組合立大成中学校
950373,EL05035567202,本宮,和歌山県,田辺市,田辺市立請川小学校
950374,EL05035544001,中辺路,和歌山県,田辺市,緑の郷古道ヶ丘
950375,EL05035439102,田辺,和歌山県,田辺市,田辺市立会津小学校
950376,EL05035370302,那智勝浦,和歌山県,那智勝浦町,那智勝浦町立下里中学校
950377,EL05035240701,すさみ１,和歌山県,すさみ町,すさみ町立江住中学校
950378,EL05334104301,鹿野,鳥取県,鳥取市,鹿野町運動広場
950379,EL05333031503,溝口,鳥取県,伯耆町,伯耆町立溝口中学校　寄宿舎「青雲寮」
950380,EL05234711801,智頭,鳥取県,智頭町,智頭町立智頭中学校
950381,EL05233529402,日南,鳥取県,日南町,日南町農林業担い手研修施設イチイ荘
950382,EL05433314902,五箇,島根県,隠岐の島町,旧五箇中学校
950383,EL05432171802,西ノ島,島根県,西ノ島町,西ノ島町立浦郷小学校
950384,EL05332057902,出雲,島根県,出雲市,出雲市立高浜小学校
950385,EL05232673901,仁多,島根県,奥出雲町,三成公園
950386,EL05232642002,大田,島根県,大田市,大田市立大田第一中学校
950387,EL05232452703,赤来,島根県,飯南町,飯南町立赤来中学校
950388,EL05231172301,三隅,島根県,浜田市,浜田市立岡見小学校
950389,EL05233761301,中和,岡山県,真庭市,市営国民宿舎津黒高原荘
950390,EL05234521501,岡山大原,岡山県,美作市,美作市民グラウンド
950391,EL05234412802,作東,岡山県,美作市,バレンタインパーク作東
950392,EL05233450802,落合,岡山県,真庭市,真庭市立木山小学校
950393,EL05233377602,岡山中央,岡山県,美咲町,美咲町立加美小学校
950394,EL05233147701,高梁,岡山県,高梁市,神原スポーツ公園
950395,EL05233174402,岡山御津,岡山県,岡山市,岡山市立御津中学校
950396,EL05134718302,邑久,岡山県,瀬戸内市,東備西播開発有料道路（岡山ブルーライン）P.A.「一本松展望園」
950397,EL05133562302,倉敷１,岡山県,倉敷市,倉敷市立下津井西小学校
950398,EL05233303902,西城,広島県,庄原市,庄原市立西城中学校
950399,EL05232027201,芸北,広島県,北広島町,北広島町芸北支所
950400,EL05232041303,千代田,広島県,北広島町,北広島町立千代田中学校
950401,EL05233000802,上下,広島県,府中市,府中市山村集落振興施設　矢野文化会館
950402,EL05132668503,豊栄,広島県,東広島市,東広島市立豊栄中学校
950403,EL05132634701,広島１,広島県,広島市,可部運動公園　野球場
950405,EL05133405002,三原,広島県,三原市,三原運動公園
950407,EL05131532301,萩１,山口県,萩市,萩国際大学
950408,EL05130375501,豊北,山口県,下関市,下関市豊北総合運動公園
950409,EL05131344501,阿東,山口県,阿東町,阿東町立篠目小学校跡地
950410,EL05131371602,錦,山口県,岩国市,岩国市立錦中学校
950411,EL05131222702,美東,山口県,美祢市,美祢市立綾木小学校
950412,EL05131046201,防府,山口県,防府市,防府市立玉祖小学校
950413,EL05031727202,宇部,山口県,宇部市,宇部市立川上中学校
950414,EL05032707801,柳井,山口県,柳井市,柳井市立柳井中学校
950415,EL05134121802,徳島吉野,徳島県,阿波市,阿波市立柿原小学校
950416,EL05134047402,徳島,徳島県,徳島市,徳島市立富田中学校
950417,EL05134006301,美馬,徳島県,美馬市,美馬市立美馬中学校
950418,EL05134014802,山川,徳島県,吉野川市,山川町総合スポーツ運動場
950419,EL05033752401,山城,徳島県,三好市,三好市塩塚高原ふれあい広場
950420,EL05034635102,上勝,徳島県,上勝町,上勝町旭農村公園
950421,EL05034605401,一宇,徳島県,つるぎ町,剣山スキー場
950422,EL05034559302,阿南２,徳島県,阿南市,阿南市立椿保育所
950423,EL05034447203,日和佐,徳島県,美波町,国土交通省日和佐国道出張所
950424,EL05034324903,徳島海南,徳島県,海陽町,南阿波ピクニック公園
950425,EL05134526502,内海,香川県,小豆島町,内海総合運動公園
950426,EL05134310902,香川大川,香川県,さぬき市,大川町みろく自然公園
950427,EL05133256701,三野,香川県,三豊市,三豊市立大見小学校
950428,EL05133058102,豊浜,香川県,観音寺市,観音寺市南部多目的集会場
950429,EL05133179401,琴南,香川県,まんのう町,まんのう町交通公園
950430,EL05132079902,今治,愛媛県,今治市,大新田公園
950431,EL05033742302,伊予三島,愛媛県,四国中央市,四国中央市翠波高原
950432,EL05033710602,西条,愛媛県,西条市,西条市立玉津小学校
950433,EL05032575201,愛媛川内,愛媛県,東温市,南方東公園
950434,EL05032456402,伊予,愛媛県,伊予市,三秋大原コミュニティ施設（三秋集会所）　
950435,EL05032278502,美川,愛媛県,久万高原町,大川嶺牧場
950436,EL05032153503,肱川,愛媛県,大洲市,大洲市立肱川風の博物館・歌麿館
950437,EL04932345402,御荘,愛媛県,愛南町,愛南町立平城小学校
950438,EL05033552202,大豊,高知県,大豊町,アルティ300れいほく21世紀センター
950439,EL05033368401,香北,高知県,香美市,香美市青少年センター
950440,EL05034302801,馬路,高知県,馬路村,ヤナセオートキャンプ場
950441,EL05034223202,東洋,高知県,東洋町,東洋町役場
950442,EL05033270202,安芸,高知県,安芸市,安芸市立安芸中学校
950443,EL05033126202,佐川,高知県,佐川町,高知県畜産試験場
950444,EL05034101001,高知田野,高知県,田野町,田野町ふれあい広場
950445,EL05033038201,須崎,高知県,須崎市,横浪こどもの森駐車場
950447,EL04932660302,西土佐,高知県,四万十市,四万十市立西土佐中学校
950448,EL04932378902,大方,高知県,黒潮町,黒潮町立南部保育所
950449,EL04932250602,高知大月,高知県,大月町,旧大月町立弘見中学校
950450,EL05030224003,前原,福岡県,前原市,前原市立怡土小学校
950451,EL05030240101,筑紫野,福岡県,筑紫野市,筑紫野市二日市公園
950452,EL05030165601,小石原,福岡県,東峰村,東峰村立小石原小学校
950453,EL04930644502,八女,福岡県,八女市,八女市立南中学校
950454,EL04930722102,佐賀,佐賀県,佐賀市,佐賀市立鍋島小学校
950455,EL04930501701,佐賀鹿島,佐賀県,鹿島市,鹿島市立西部中学校
950456,EL05129738801,上対馬,長崎県,対馬市,国民宿舎上対馬荘
950457,EL05129322401,美津島,長崎県,対馬市,対馬市立鶏知中学校
950458,EL05029459803,石田,長崎県,壱岐市,ふれあいの森広場
950459,EL05029043202,平戸,長崎県,平戸市,ライフカントリー平戸市総合運動公園
950460,EL04929457501,西海,長崎県,西海市,西海市西海北運動場
950461,EL04930224102,長崎国見,長崎県,雲仙市,雲仙市立神代小学校
950462,EL04928060701,福江,長崎県,五島市,五島市建設課維持係資材置場
950463,EL04830716202,加津佐,長崎県,南島原市,南島原市立野田小学校
950464,EL04930342301,玉名,熊本県,玉名市,玉名市立玉名中学校
950465,EL04930261102,熊本,熊本県,熊本市,学校法人九州測量専門学校
950466,EL04931008702,清和,熊本県,山都町,清和高原天文台
950467,EL04829379802,天草,熊本県,天草市,天草市大江農村広場
950468,EL04830345002,芦北,熊本県,芦北町,芦北町立佐敷中学校
950469,EL04830268402,熊本相良,熊本県,相良村,相良村村有地
950470,EL05031440501,大分国見,大分県,国東市,国東市立竹田津小学校
950471,EL05031119302,本耶馬渓,大分県,中津市,禅海ふれあい広場
950472,EL04931720702,湯布院,大分県,由布市,由布市屋外総合運動場
950473,EL04931668302,佐賀関,大分県,大分市,大分市立こうざき小学校
950474,EL04931421203,久住,大分県,竹田市,竹田市立久住中学校
950475,EL04931348702,大分三重,大分県,豊後大野市,豊後大野市総合競技場
950476,EL04931064001,北川,宮崎県,北川町,北川町鏡山牧場
950477,EL04931022603,日之影,宮崎県,日之影町,日之影町立高巣野小学校
950478,EL04831514101,椎葉,宮崎県,椎葉村,椎葉村総合運動公園
950479,EL04831219401,西米良,宮崎県,西米良村,天包高原広場
950480,EL04831240102,川南,宮崎県,川南町,川南町立国光原中学校
950481,EL04731705601,野尻,宮崎県,野尻町,野尻町農村環境改善センター
950482,EL04731408101,都城,宮崎県,都城市,横市市民広場
950483,EL04731421901,北郷,宮崎県,日南市,北郷町農村公園
950484,EL04731116701,串間１,宮崎県,串間市,串間市総合運動公園
950485,EL04830046701,鹿児島大口,鹿児島県,伊佐市,大口市文化会館
950486,EL04730662001,牧園,鹿児島県,霧島市,牧園総合支所
950487,EL04729562302,鹿児島鹿島,鹿児島県,薩摩川内市,鹿島村蘭牟田村有地
950488,EL04730426203,串木野,鹿児島県,いちき串木野市,いちき串木野市立串木野小学校
950489,EL04730364601,鹿児島福山,鹿児島県,霧島市,霧島市福地地区体育館
950490,EL04630658102,指宿,鹿児島県,指宿市,指宿西公園
950491,EL04630552702,佐多,鹿児島県,南大隅町,南大隅町さたでいランド
950492,EL04530673701,中種子,鹿児島県,中種子町,中種子中央運動公園
950493,EL04530455103,上屋久１,鹿児島県,上屋久町,上屋久町肉用牛繁殖育成センター
950494,EL04229437903,名瀬,鹿児島県,奄美市,奄美市あかざき公園
950495,EL04028433402,与論,鹿児島県,与論町,与論町立与論中学校
950496,EL04027073101,本部,沖縄県,本部町,本部町立上本部中学校
950497,EL03831519801,南大東,沖縄県,南大東村,南大東村ひかり公園
950498,EL03725120902,城辺,沖縄県,宮古島市,宮古島市いこいの森
950499,EL03622574502,与那国,沖縄県,与那国町,与那国町立久部良中学校
950500,EL03623561301,西表島,沖縄県,竹富町,竹富町立うえはら幼稚園
960501,EL06741516302,利尻,北海道,利尻町,久連自治会館
960502,EL06642679701,雄武,北海道,雄武町,雄武町テニスコート
960503,EL06643246902,湧別,北海道,湧別町,湧別町総合体育館
960504,EL06643203601,滝上,北海道,滝上町,滝上町役場
960505,EL06544728302,網走,北海道,網走市,網走市立南小学校
960506,EL06542649601,愛別,北海道,愛別町,愛別町立愛別小学校
960507,EL06544509902,美幌,北海道,美幌町,ひがしまち公園
960508,EL06542438203,旭川,北海道,旭川市,旭川市立東光小学校
960509,EL06541468901,北竜,北海道,北竜町,北竜町Ｂ＆Ｇ海洋センター
960510,EL06542572202,上川,北海道,上川町,層雲峡青少年旅行村
960511,EL06543440601,置戸,北海道,置戸町,置戸町排雪センター
960512,EL06445627002,根室３,北海道,根室市,根室市立厚床中学校
960513,EL06544102602,阿寒２,北海道,釧路市,釧路市立阿寒湖中学校
