000841,EL05239303501,冷川峠Ａ,静岡県,伊東市,本田技研工業㈱伊東研修センター
960514,EL06542030101,富良野,北海道,富良野市,富良野市立扇山小学校
960515,EL06444746701,標茶,北海道,標茶町,駒ヶ丘総合公園
960516,EL06441679101,三笠,北海道,三笠市,三笠運動公園
960517,EL06440665802,小樽２,北海道,小樽市,忍路漁港
960518,EL06442569402,新得,北海道,新得町,新得町総合体育館（サホロアリーナ）
960519,EL06445643103,根室４,北海道,根室市,根室市立落石小学校
960520,EL06441449301,江別,北海道,江別市,江別市立野幌中学校
960521,EL06443312301,帯広,北海道,帯広市,あずさ公園
960522,EL06441246602,恵庭,北海道,恵庭市,恵庭市立恵庭小学校
960523,EL06441132202,千歳,北海道,千歳市,千歳市立支笏湖小学校
960525,EL06340666103,虻田,北海道,洞爺湖町,洞爺湖町立虻田小学校
960526,EL06340576001,伊達,北海道,伊達市,伊達市市民プール
960527,EL06339037502,奥尻２,北海道,奥尻町,奥尻町総合研修センター
960528,EL06340154302,砂原,北海道,森町,ふるさと交流館
960529,EL06240757702,七飯,北海道,七飯町,七飯町立軍川小学校
960530,EL06240506502,上ノ国,北海道,上ノ国町,洲根子岬灯台
960531,EL06444357701,釧路町,北海道,釧路町,釧路町立仙鳳趾小学校
960532,EL06343125503,えりも２,北海道,えりも町,猿留川
960533,EL06241038502,東通,青森県,東通村,東通村立尻屋小学校
960534,EL06140632901,今別,青森県,今別町,今別町立今別中学校
960535,EL06140567502,脇野沢,青森県,むつ市,むつ市立脇野沢小学校
960537,EL06141213002,野辺地,青森県,野辺地町,野辺地町立野辺地小学校
960538,EL06140044702,浪岡,青森県,青森市,青森市立浪岡中学校
960539,EL06141031001,三沢,青森県,三沢市,三沢市木崎野公園
960540,EL06040734801,弘前,青森県,弘前市,弘前市立北小学校
960541,EL06040767402,黒石,青森県,黒石市,黒石市立大川原小学校沖揚平分校
960542,EL06140239601,金木,青森県,五所川原市,金木町芦野グラウンド
960543,EL05941704502,岩手松尾,岩手県,八幡平市,松尾総合支所
960544,EL05940062102,湯田,岩手県,西和賀町,西和賀町立湯本小学校
960546,EL05841547602,住田,岩手県,住田町,住田町運動公園
960547,EL05941351401,川井,岩手県,川井村,特別養護老人ホーム「心生苑」多目的広場
960548,EL05740665702,色麻,宮城県,色麻町,色麻町青少年体力増強施設（テニスコート）
960549,EL05741511702,矢本,宮城県,東松島市,東松島市立矢本東小学校
960550,EL05741346001,牡鹿,宮城県,石巻市,石巻市牡鹿清崎総合運動公園
960551,EL05939666701,男鹿２,秋田県,男鹿市,男鹿市立船川第一小学校
960552,EL05940509303,天王,秋田県,潟上市,潟上市立天王南中学校
960553,EL05940454801,田沢湖,秋田県,仙北市,仙北市立生保内中学校
960554,EL05840643002,湯沢,秋田県,湯沢市,湯沢市立岩崎小学校
960555,EL05839471402,遊佐,山形県,遊佐町,遊佐町立遊佐中学校
960556,EL05740529902,村山,山形県,村山市,村山市立西郷小学校
960557,EL05740127101,上山,山形県,上山市,上山市立南小学校
960559,EL05640313601,猪苗代２,福島県,猪苗代町,猪苗代町中ノ沢運動場
960560,EL05640324901,二本松,福島県,二本松市,あだたら高原野営場
960561,EL05640110001,福島郡山２,福島県,郡山市,郡山市少年湖畔の村
960562,EL05540769602,福島川内,福島県,川内村,川内村第５区生活改善センター
960563,EL05539541601,舘岩,福島県,南会津町,南会津町青少年センター跡
960564,EL05739036601,黒川,新潟県,胎内市,胎内市立黒川中学校
960565,EL05738022901,金井,新潟県,佐渡市,佐渡市立金井中学校
960566,EL05638254601,出雲崎,新潟県,出雲崎町,出雲崎町立出雲崎中学校
960567,EL05638041101,柏崎２,新潟県,柏崎市,柏崎市立鯨波小学校
960568,EL05539708102,守門,新潟県,魚沼市,魚沼市立守門中学校
960569,EL05538416902,新井,新潟県,妙高市,妙高市立斐太北小学校
960570,EL05537374102,糸魚川２,新潟県,糸魚川市,糸魚川市立根知小学校
960571,EL05639500501,小須戸,新潟県,新潟市,新潟市立小須戸中学校
960572,EL05537028902,滑川,富山県,滑川市,滑川市立南部小学校
960573,EL05437707202,砺波,富山県,砺波市,砺波海洋センターマリーナ（駐車場）
960574,EL05537716101,能都,石川県,能登町,能登町立武道場（雄志館）
960575,EL05536558701,富来,石川県,志賀町,志賀町立増穂小学校
960576,EL05536574902,能登島,石川県,七尾市,七尾市立能登島中学校
960577,EL05536168002,押水,石川県,宝達志水町,宝達志水町立押水中学校
960578,EL05436444802,鳥越,石川県,白山市,白山市立鳥越小学校（駐車場）
960579,EL05336716401,鯖江,福井県,鯖江市,鯖江市立神明小学校
960580,EL05336600402,河野,福井県,南越前町,南越前町立河野中学校
960581,EL05540039901,里美,茨城県,常陸太田市,里美運動公園
960582,EL05439376901,下館,茨城県,筑西市,筑西市立養蚕小学校
960583,EL05439173401,石下,茨城県,常総市,常総市立飯沼小学校
960584,EL05440013601,阿見,茨城県,阿見町,阿見町立阿見第二小学校
960585,EL05540314301,那須,栃木県,那須町,那須町伊王野山村ひろば
960586,EL05539367402,塩原,栃木県,那須塩原市,那須塩原市立塩原中学校
960587,EL05539163803,塩谷,栃木県,塩谷町,塩谷町立玉生小学校
960588,EL05540013202,烏山,栃木県,那須烏山市,那須烏山市立七合小学校
960589,EL05439734901,足尾,栃木県,日光市,日光市横根山園地
960590,EL05440615402,茂木,栃木県,茂木町,茂木町立並松運動公園
960591,EL05438743702,草津,群馬県,草津町,草津町立草津小学校
960592,EL05439208501,藤岡,群馬県,藤岡市,ふじの咲く丘
960593,EL05438177202,万場,群馬県,神流町,みかぼ高原荘
960594,EL05239131401,大島３,東京都,大島町,大島公園
960595,EL05239028803,大島４,東京都,大島町,大島町椿公園
960596,EL05139622103,利島,東京都,利島村,利島村清掃センター
960597,EL05139319602,式根島,東京都,新島村,式根島スポーツ広場
960598,EL05139218102,神津島２,東京都,神津島村,名組湾赤崎トンネル入口
960599,EL05139141401,三宅３,東京都,三宅村,三七山スポーツ公園
960600,EL05139039802,三宅４,東京都,三宅村,三宅村立阿古小学校
960601,EL05039646902,御蔵島,東京都,御蔵島村,村道島分線終点駐車場
960602,EL04839565101,青ヶ島,東京都,青ヶ島村,向沢取水場
960603,EL03942716302,母島,東京都,小笠原村,評議平運動場
960604,EL03741123503,硫黄島１,東京都,小笠原村,海上自衛隊硫黄島航空基地
960605,EL03741120302,硫黄島２,東京都,小笠原村,国有林
960606,EL05338357501,山梨一宮,山梨県,笛吹市,笛吹市いちのみや桃の里スポーツ公園
960607,EL05339201201,道志,山梨県,道志村,道志村林間広場
960608,EL05437278802,松本,長野県,松本市,松本市立清水中学校
960609,EL05437267902,梓川,長野県,松本市,松本市立梓川小学校
960610,EL05438334901,佐久,長野県,佐久市,佐久市立平根小学校
960611,EL05437150402,奈川,長野県,松本市,奈川村農村公園
960612,EL05438013703,茅野,長野県,茅野市,茅野市立北部中学校
960613,EL05338746601,川上,長野県,川上村,川上村農村総合文化センター
960614,EL05337645701,三岳,長野県,木曽町,木曽町北部分館前共有地
960615,EL05337477801,駒ヶ根,長野県,駒ヶ根市,駒ヶ根市立中沢小学校
960616,EL05337051402,浪合,長野県,阿智村,阿智村村有地（通称：馬の背）
960617,EL05436371201,大野白川,岐阜県,白川村,白川村防災グランド
960618,EL05437324901,上宝,岐阜県,高山市,高山市立北稜中学校
960619,EL05337619602,萩原,岐阜県,下呂市,下呂市立萩原北中学校
960620,EL05238262201,賀茂,静岡県,西伊豆町,西伊豆町営宇久須キャンプ場
960621,EL05238674402,裾野２,静岡県,裾野市,裾野市立深良中学校
960622,EL05238001702,小笠,静岡県,菊川市,菊川市立小笠南幼稚園
960623,EL05238011401,静岡相良２,静岡県,牧ノ原市,静岡県相良地殻変動観測施設
960624,EL05138709302,大東２,静岡県,掛川市,掛川市立大浜中学校
960625,EL05138716202,浜岡２,静岡県,御前崎市,御前崎市立浜岡東小学校
960626,EL05238475202,沼津,静岡県,沼津市,沼津市立静浦東小学校
960627,EL05440102605,つくば３,茨城県,つくば市,国土交通省国土地理院
960628,EL05238073501,下田,静岡県,下田市,下田市立稲生沢中学校
960629,EL05237608502,瀬戸,愛知県,瀬戸市,瀬戸市立西陵小学校
960630,EL05236670702,名古屋,愛知県,名古屋市,名古屋地方気象台
960631,EL05236368902,知多,愛知県,知多市,知多市立新知小学校
960632,EL05236268602,常滑２,愛知県,常滑市,常滑市立鬼崎南小学校
960633,EL05236456502,桑名,三重県,桑名市,江場ポンプ場
960634,EL05236232102,関,三重県,亀山市,亀山市立関小学校
960635,EL05136727602,白山,三重県,津市,八ッ山小学校跡地
960636,EL05136551001,度会,三重県,度会町,宮リバー度会パーク
960637,EL05136224702,紀伊長島,三重県,紀北町,紀北町立東小学校
960638,EL05336120101,虎姫,滋賀県,虎姫町,虎姫町立虎姫小学校
960639,EL05236500301,野洲,滋賀県,野洲市,野洲市立祇王小学校
960640,EL05335402202,網野,京都府,京丹後市,京丹後市立網野中学校
960641,EL05335137301,舞鶴,京都府,舞鶴市,舞鶴市泉源寺公園
960642,EL05235743302,京都美山,京都府,南丹市,南丹市立美山中学校
960643,EL05235466102,京都左京２,京都府,京都市,京都市立宝ヶ池公園
960644,EL05235364102,京都伏見,京都府,京都市,国立京都教育大学
960645,EL05334354402,香住,兵庫県,香美町,香住町立奥佐津小学校
960646,EL05334155801,兵庫日高,兵庫県,豊岡市,植村直巳記念スポーツ公園
960647,EL05235608102,青垣,兵庫県,丹波市,青垣総合運動公園（グリーンベル青垣）
960648,EL05234569102,生野,兵庫県,生野町,栃原運動広場（林業者等健康増進施設）
960649,EL05234372502,滝野,兵庫県,加東市,加東市滝野公民館（滝野情報交流館）
960650,EL05135347201,かつらぎ,和歌山県,かつらぎ町,和歌山県立紀北農芸高等学校
960652,EL05135013301,広川,和歌山県,広川町,広川町営Ｂ＆Ｇ海洋センター
960653,EL05035236901,すさみ２,和歌山県,すさみ町,すさみ町立周参見保育所
960655,EL05334023602,八東,鳥取県,八頭町,八頭町立八東小学校
960656,EL05333217102,美保関,島根県,松江市,松江市立千酌小学校
960657,EL05232237601,石見,島根県,邑南町,邑南町立石見中学校
960658,EL05132608101,匹見,島根県,益田市,益田市立匹見小学校
960659,EL05131562902,柿木,島根県,古賀町,古賀町立柿木小学校
960660,EL05233640502,岡山新庄,岡山県,新庄村,新庄村総合運動公園
960662,EL05233339102,神郷,岡山県,新見市,新見市立神代保育園
960663,EL05232167802,三次,広島県,三次市,三次市寺戸浄水場
960664,EL05233123702,豊松,広島県,神石高原町,陽光の里健康広場
960665,EL05132414501,広島佐伯,広島県,廿日市市,佐伯総合スポーツ公園
960666,EL05132331602,江田島,広島県,江田島市,石風呂児童公園
960667,EL05132275001,木江,広島県,大崎上島町,大崎上島町立木江幼稚園
960668,EL05231111202,萩２,山口県,萩市,萩市立見島小学校
960669,EL05131411403,長門,山口県,長門市,小河内公園
960670,EL05131201502,山口豊田,山口県,下関市,下関市立豊田下小学校
960672,EL05032629802,東和,山口県,周防大島町,周防大島町立東和図書館
960673,EL05134240802,鳴門,徳島県,鳴門市,鳴門市立第一中学校
960674,EL05133064902,三好,徳島県,東みよし町,東みよし市立給食センター
960675,EL05034524401,上那賀,徳島県,那賀町,徳島県立那賀高等学校　平谷分校
960676,EL05133573902,直島,香川県,直島町,直島町琴反地公園
960677,EL05133466202,丸亀,香川県,丸亀市,丸亀市本島公民館
960678,EL05133310502,弓削,愛媛県,上島町,立花様私有地（旧佐島小学校横）
960679,EL05032765201,北条,愛媛県,松山市,河野別府公園（北条文化の森公園）
960680,EL05032333802,長浜,愛媛県,大洲市,肱川あらし展望公園
960681,EL04932641302,宇和島,愛媛県,宇和島市,宇和島市環境センター
960683,EL04933719802,中土佐２,高知県,中土佐町,中土佐ふれあい広場
960684,EL04933615002,窪川,高知県,四万十町,四万十町立窪川中学校
960685,EL05030459901,直方,福岡県,直方市,直方市頓野公園
960686,EL05031403102,行橋,福岡県,行橋市,行橋市立仲津中学校
960687,EL05030366501,田川,福岡県,田川市,田川市成道寺公園
960688,EL04930759602,田主丸,福岡県,久留米市,久留米市立水縄小学校
960689,EL04929673501,山内,佐賀県,武雄市,武雄市中央公園
960690,EL04929751501,吉井,長崎県,佐世保市,吉井町ゲートボール場
960691,EL04929710001,宇久,長崎県,佐世保市,佐世保市総合センター
960692,EL04929206202,若松,長崎県,新上五島町,若松中学校バス待合所付近町有地
960693,EL04930115302,愛野,長崎県,雲仙市,雲仙市市有地
960694,EL04930125602,島原,長崎県,島原市,島原市営杉谷運動広場
960695,EL04930015702,小浜,長崎県,雲仙市,丸尾斎苑
960696,EL04930026802,深江,長崎県,南島原市,南島原市柔剣道場
960697,EL04830729302,西有家,長崎県,南島原市,飛町児童公園
960698,EL04828746901,玉之浦,長崎県,五島市,五島市　玉之浦支所
960699,EL04931504501,熊本小国,熊本県,小国町,ゆうステーション前広場
960700,EL04930451903,鹿本,熊本県,山鹿市,一本松公園
960701,EL04930274901,長陽,熊本県,南阿蘇村,南阿蘇村長陽運動公園
960702,EL04830669302,泉,熊本県,八代市,泉町平集会場
960703,EL04931304702,阿蘇,熊本県,阿蘇市,旧役犬原小学校
960704,EL04931211001,高森,熊本県,高森町,高森町立色見保育園
960705,EL05031224802,宇佐,大分県,宇佐市,宇佐市総合運動場
960706,EL05031041701,日出,大分県,日出町,大神漁港
960707,EL04931702902,玖珠,大分県,玖珠町,玖珠町立小田小学校
960709,EL04931647603,大分,大分県,大分市,虹ヶ丘西児童公園
960710,EL04930672301,前津江,大分県,日田市,日田市林間広場管理棟
960711,EL04831646202,北方,宮崎県,延岡市,北方総合運動公園
960712,EL04831426602,宮崎南郷,宮崎県,美郷町,美郷町立南郷中学校
960713,EL04831038803,新富,宮崎県,新富町,新富町弓道場
960714,EL04830065902,えびの,宮崎県,えびの市,えびの市立飯野小学校
960715,EL04731621403,宮崎田野,宮崎県,宮崎市,宮崎市Ｂ＆Ｇ田野海洋センター
960716,EL04731027401,串間２,宮崎県,串間市,串間市立都井小学校
960717,EL04830213401,東,鹿児島県,長島町,特別養護老人ホーム「桃源郷」
960718,EL04730639503,宮之城,鹿児島県,さつま町,さつま町宗功寺公園
960719,EL04730354202,桜島,鹿児島県,鹿児島市,桜島松浦町運動広場
960720,EL04730351602,鹿児島２,鹿児島県,鹿児島市,鹿児島市黒神校区公民館
960721,EL04730256001,鹿児島３,鹿児島県,鹿児島市,鹿児島市水道局東桜島事務所
960722,EL04730159502,垂水,鹿児島県,垂水市, 
960723,EL04630124101,鹿児島三島,鹿児島県,三島村,硫黄島城ヶ原牧場
960724,EL04631100202,西之表,鹿児島県,西之表市,西之表市西京浄水場
960725,EL04530515502,口永良部島,鹿児島県,上屋久町,口永良部島前田待避所
960726,EL04530477202,南種子,鹿児島県,南種子町,南種子町宇宙ヶ丘公園
960727,EL04530437301,上屋久２,鹿児島県,上屋久町,上屋久町立永田中学校
960728,EL04530248402,屋久,鹿児島県,屋久町,尾之間むらづくり墓地公園
960729,EL04429353602,十島,鹿児島県,十島村,諏訪之瀬島榊戸原牧場
960730,EL04229558501,笠利,鹿児島県,奄美市,奄美市立笠利小学校
960731,EL04230404203,喜界１,鹿児島県,喜界町,喜界町有機物供給センター
960732,EL04229375302,喜界２,鹿児島県,喜界町,喜界町荒木グラウンド
960733,EL04229126502,瀬戸内,鹿児島県,瀬戸内町,瀬戸内町立図書館・郷土館
960734,EL04128577101,鹿児島天城,鹿児島県,天城町,天城町立中央公民館
960735,EL04128058201,和泊,鹿児島県,和泊町,和泊町立和泊小学校
960736,EL04027373502,伊是名,沖縄県,伊是名村,内花配水池内村有地
960737,EL04028213901,国頭,沖縄県,国頭村,国頭村立北国小・中学校
960738,EL04028014101,大宜味,沖縄県,大宜味村,農村環境改善センター
960739,EL03927619802,粟国,沖縄県,粟国村,粟国村立粟国小・中学校
960740,EL03927577701,宜野座,沖縄県,宜野座村,農村公園
960741,EL03927563603,沖縄石川,沖縄県,うるま市,石川市民の森公園
960742,EL03927414101,渡名喜,沖縄県,渡名喜村,渡名喜村立渡名喜幼稚園
960743,EL03926451901,具志川,沖縄県,久米島町,久米島町立清水小学校
960744,EL03927221702,渡嘉敷,沖縄県,渡嘉敷村,森林公園
960745,EL03927260602,知念,沖縄県,南城市,南城市社会福祉センター
960746,EL03831724303,北大東,沖縄県,北大東村,黒部地区貯水池
960747,EL03725119301,伊良部,沖縄県,宮古島市,宮古島市立伊良部中学校
960748,EL03624756501,多良間,沖縄県,多良間村,宮古市の森公園
960749,EL03624624402,石垣１,沖縄県,石垣市,石垣市立あかし幼稚園
960750,EL03624410302,石垣２,沖縄県,石垣市,石垣市立平真小学校
960751,EL03623067303,波照間島,沖縄県,竹富町,波照間地区完工記念碑
960752,EL05439604401,赤城,群馬県,渋川市,渋川市赤城総合運動自然公園
960753,EL05439020102,都幾川,埼玉県,ときがわ町,ときがわ町立都幾川中学校
960754,EL05339616401,名栗,埼玉県,飯能市,名栗スポーツ広場
960755,EL05339526901,入間,埼玉県,入間市,入間市博物館
960756,EL05240714901,大多喜,千葉県,大多喜町,大多喜町立大多喜中学校
960758,EL05339323902,八王子,東京都,八王子市,八王子市立上柚木小学校
960759,EL05239549902,三浦２,神奈川県,三浦市,東京大学三崎臨海実験所
960760,EL05235265302,宇治,京都府,宇治市,宇治市立神明小学校
960761,EL05135744902,八尾,大阪府,八尾市,八尾市立南山本小学校
960762,EL05234253202,姫路,兵庫県,姫路市,姫路市立御立交通公園
960763,EL05235053602,生駒,奈良県,生駒市,生駒市立桜ヶ丘小学校
960764,EL05135668502,天理,奈良県,天理市,天理市立長柄運動公園
960765,EL05234117402,和気,岡山県,和気町,和気町立藤野小学校
960766,EL05133669003,倉敷２,岡山県,倉敷市,倉敷市立大高小学校
960767,EL05133524302,広島福山,広島県,福山市,広島県立福山少年自然の家
960768,EL05132460501,安芸津,広島県,東広島市,広島県立総合技術研究所　農業技術センター果樹研究部
960769,EL05132212702,和木,山口県,和木町,和木町蜂ヶ峯総合公園(バラ園)
960770,EL05029074601,北波多,佐賀県,唐津市, 
960771,EL05030031502,中原,佐賀県,みやき町,中原保健センター
960772,EL04929373903,大村,長崎県,大村市,琴平岳展望所
960773,EL04830639402,大矢野,熊本県,上天草市,上天草市立大矢野中学校
960774,EL04830602601,苓北,熊本県,苓北町,苓北町坂瀬川地区総合グラウンド
960775,EL04830521501,栖本,熊本県,天草市,倉岳駐車場
960776,EL04730431702,鹿児島郡山,鹿児島県,鹿児島市,郡山早馬球技場
960777,EL04730019002,笠沙,鹿児島県,南さつま市,南さつま市野間池運動場
970778,EL06741646702,稚内２,北海道,稚内市,稚内市立夕来小中学校跡地
970779,EL06742525801,浜頓別,北海道,浜頓別町,浜頓別町ゲートボール場
970780,EL06742153702,枝幸２,北海道,枝幸町,枝幸町教員住宅跡地
970781,EL06641766302,遠別,北海道,遠別町,旧公民館（町有地）
970782,EL06642423102,幌加内２,北海道,幌加内町,幌加内町立母子里小中学校跡地
970783,EL06641157301,小平,北海道,小平町,小平町立おにしか更生園
970784,EL06544446001,北海道清里,北海道,清里町,町有地
970785,EL06541324901,浜益,北海道,石狩市,浜益スポーツセンター
970787,EL06542151101,上富良野,北海道,上富良野町,吹上温泉園地
970788,EL06443572202,白糠,北海道,白糠町,白糠町野外趣味活動施設
970789,EL06442461901,北海道清水,北海道,清水町,清水町営テニスコート
970790,EL06442302602,夕張,北海道,夕張市,楓パーキングエリア
970791,EL06443136901,豊頃,北海道,豊頃町,茂岩山自然公園林間広場
970792,EL06341500602,登別,北海道,登別市,川上公園
970793,EL06343518202,大樹２,北海道,大樹町,大樹町営光地園牧場
970794,EL06240722901,厚沢部,北海道,厚沢部町,厚沢部町教員住宅
970795,EL05941631602,玉山２,岩手県,盛岡市,盛岡市立藪川小学校
970796,EL05840575901,胆沢,岩手県,奥州市,奥州市立胆沢愛宕小学校
970797,EL05640758102,白石,宮城県,白石市,白石市立大鷹沢小学校
970798,EL06040065502,鹿角２,秋田県,鹿角市,水沢集落会館
970799,EL05740502701,西川,山形県,西川町,西川町生涯学習支援施設（旧西川町立西部中学校）
970800,EL05540462702,いわき２,福島県,いわき市,いわき市立湯本第二小学校
970801,EL05539434202,檜枝岐,福島県,檜枝岐村,檜枝岐魚苑
970802,EL05538173501,水上,群馬県,みなかみ町,谷川岳パーキングエリア（上り線）
970803,EL05740314503,山辺,山形県,山辺町,山辺町役場中支所
970804,EL05339140101,横浜泉,神奈川県,横浜市,領家３丁目公園
970806,EL05638573002,新潟巻,新潟県,新潟市,新潟市立巻西中学校
970807,EL05638169202,新潟三島,新潟県,長岡市,長岡市三島野球場
970809,EL05338430602,韮崎,山梨県,韮崎市,御勅使工業団地広場
970810,EL05638370302,新潟栄,新潟県,三条市,三条市立栄中学校
970811,EL05337249203,坂下,岐阜県,中津川市,宮の前農村公園
970812,EL05336033702,関ヶ原,岐阜県,関ケ原町,関ヶ原町立関ヶ原南小学校
970813,EL05238573701,函南,静岡県,函南町,函南町立桑村小学校
970814,EL05238076002,下田２,静岡県,下田市,和泉氏所有の畑
970815,EL05238544801,蒲原,静岡県,静岡市,静岡市立蒲原東小学校
970817,EL05238418601,静岡峰山,静岡県,静岡市,峰山集会所
970818,EL05238405602,中川根,静岡県,川根本町,川根本町立中川根中学校
970819,EL05237278502,静岡森２,静岡県,森町,森町立三倉小学校
970820,EL05238211401,島田,静岡県,島田市,島田市中央公園
970821,EL05237150402,浜松伊左地,静岡県,浜松市,伊左地緑地
970822,EL05236766303,愛知一宮２,愛知県,一宮市,一宮市立神山小学校
970823,EL05234744702,大屋,兵庫県,養父市,若杉高原大屋スキー場
970824,EL05136201702,大台ヶ原,奈良県,上北山村,大台ヶ原駐車場
970825,EL05035756802,十津川,奈良県,十津川村,十津川村立西川第一小学校
970826,EL05035356601,古座川,和歌山県,古座川町,古座川町立音楽博物館
970827,EL05134236102,引田,香川県,東かがわ市,東かがわ市引田児童館
970828,EL05032004301,愛媛三崎,愛媛県,伊方町,いこいの広場
970829,EL05032036801,宇和,愛媛県,西予市,西予市立石城小学校
970830,EL05033424901,吾北,高知県,いの町,グリーンパークほどの
970831,EL04930531701,福岡高田,福岡県,みやま市,みやま市立二川小学校
970832,EL04929250703,外海,長崎県,長崎市,外海総合公園
970833,EL04931515602,大分九重,大分県,九重町,大分県立九重少年自然の家
970834,EL04830121802,出水,鹿児島県,出水市,東光山公園
970835,EL04730618902,鹿児島川内,鹿児島県,薩摩川内市,旧高城西中学校
970836,EL04730535201,樋脇,鹿児島県,薩摩川内市,道の駅「樋脇」
990838,EL05238062101,南伊豆１Ａ,静岡県,南伊豆町,伊浜山村活性化支援センター
990840,EL05238220601,焼津Ａ,静岡県,焼津市,松原公園
970837,EL04730548702,姶良,鹿児島県,姶良町,姶良ＶＬＢＩ観測局
022005,EL06541263703,新十津川Ａ,北海道,新十津川町,新十津川宇宙測地観測場（敷地内）
052007,EL04042418501,父島Ａ,東京都,小笠原村,父島VLBI観測局
